# 
# @OSF_COPYRIGHT@
# COPYRIGHT NOTICE
# Copyright (c) 1990, 1991, 1992, 1993, 1994, 1996 Open Software Foundation, Inc.
# ALL RIGHTS RESERVED (DCE).  See the file named COPYRIGHT.DCE for
# the full copyright text.
# 
# HISTORY
# $Log: dirparam.dat,v $
# Revision 1.1.4.2  1996/03/09  23:13:31  marty
# 	Update OSF copyright year
# 	[1996/03/09  22:30:48  marty]
#
# Revision 1.1.4.1  1995/12/08  15:31:41  root
# 	Submit OSF/DCE 1.2.1
# 	[1995/12/08  14:55:24  root]
# 
# Revision 1.1.2.4  1994/08/25  13:00:29  keutel
# 	OT 11874
# 	[1994/08/25  13:00:09  keutel]
# 
# Revision 1.1.2.3  1994/06/21  14:44:51  marrek
# 	June 1994 code submission.
# 	[1994/06/16  09:29:12  marrek]
# 
# Revision 1.1.2.2  1994/06/09  18:44:52  devsrc
# 	cr10871 - expand copyright
# 	[1994/06/09  18:17:38  devsrc]
# 
# Revision 1.1.2.1  1994/05/10  16:14:46  marrek
# 	Created for April Submission.
# 	[1994/04/26  12:49:45  marrek]
# 
# $EndLog$
#
# $RCSfile: dirparam.dat,v $ $Revision: 1.1.4.2 $ $Date: 1996/03/09 23:13:31 $
#
#****************************************************************************
#                                                                           *
#        COPYRIGHT (C) SIEMENS NIXDORF INFORMATIONSSYSTEME AG 1991          *
#                             ALL RIGHTS RESERVED                           *
#                                                                           *
#***************************************************************************#

# floppy disk parameter
FLOPPYDEVICE	/dev/fd0135ds18			# device name
FLOPPYBLSIZE	512				# block size
FLOPPYVOLSIZE	2880				# volume size (no. of blocks)
FLOPPYFORMCMD	echo "" | format  /dev/rfd0135ds18	# format command
#
# streamer tape parameter
TAPEDEVICE	/dev/tape			# device name
TAPEBLSIZE	1				# block size
TAPEVOLSIZE	1000000000			# volume size (no. of blocks)
#
# file parameter
FILEVOLSIZE	1000000000000			# volume size (no. of blocks)
#
# flags for tar
READFLAGS       xvf                             # flags for read
WRITEFLAGS      cvf                             # flags for write
#
# path of saved/restored file
TARPATH       	/opt/dcelocal/var/adm/directory/gds/adm   # path of the tared file
#
# name of the nlsfile for configuration
NLSFILENAME     gdsproc.cat			# filename for configuration
#
# DUA-cache configuration parameter
#  -h<nnn>     Max. no. of hash table entries
#  -rm<nnn>    Max. no. of cacheable RESIDENT directory objects
#  -rd<nnn>    Max. no. of removable RESIDENT directory objects on
#              reaching the limit (see parameter -rm<nnn>)
#  -pm<nnn>    Max. no. of cacheable PRIVILEGED directory objects
#  -pd<nnn>    Max. no. of removable PRIVILEGED directory objects on
#              reaching the limit (see parameter -pm<nnn>)
#  -nm<nnn>    Max. no. of cacheable NORMAL directory objects
#  -nd<nnn>    Max. no. of removable NORMAL directory objects on
#              reaching the limit (see parameter -nm<nnn>)
#  -i<nnn>     Max. no. of 1st level cache directory objects (<= 1023)
#  -m<nnn>     Max. size of all free 2nd level cache memory areas (in byte)
#  -a<nnn>     Max. no. of free 2nd level cache memory areas
#	       The 2nd level cache is reorganized if one of the limits
#              specified by -m or -a is exceeded
CACHE_CONF_INFO  -h600 -rm24 -rd0 -pm96 -pd19 -nm360 -nd144 -i48 -m5000 -a48
