# @OSF_COPYRIGHT@
# COPYRIGHT NOTICE
# Copyright (c) 1990, 1991, 1992, 1993, 1994, 1996 Open Software Foundation, Inc.
# ALL RIGHTS RESERVED (DCE).  See the file named COPYRIGHT.DCE for
# the full copyright text.
# 
# 
# HISTORY
# $Log: NDSCONF.dat,v $
# Revision 1.1.4.2  1996/03/09  23:14:18  marty
# 	Update OSF copyright year
# 	[1996/03/09  22:31:37  marty]
#
# Revision 1.1.4.1  1995/12/08  16:05:15  root
# 	Submit OSF/DCE 1.2.1
# 	[1995/12/08  15:16:02  root]
# 
# Revision 1.1.2.3  1994/06/21  14:47:34  marrek
# 	June 1994 code submission.
# 	[1994/06/16  09:42:35  marrek]
# 
# Revision 1.1.2.2  1994/06/09  18:46:37  devsrc
# 	cr10871 - expand copyright
# 	[1994/06/09  18:19:44  devsrc]
# 
# Revision 1.1.2.1  1994/03/23  15:19:18  keutel
# 	creation
# 	[1994/03/21  15:53:29  keutel]
# 
# $EndLog$
#
# $RCSfile: NDSCONF.dat,v $ $Revision: 1.1.4.2 $ $Date: 1996/03/09 23:14:18 $
# 

CONFIGURATION_FILE_TITLE = "HP-configuration 31/5/94" ;

# [M] = Mandatory statement (description) [O] = Optional statement (description)

BEGIN SECTION INTERFACES

    BEGIN INTERFACE socket
	BEGIN PROFILE RFC1006	# TCP/IP over RFC1006

	    PROFILE_PRIORITY = 3 ;

	    # OSI-NSAP addresses with IP-address, port-no. and T-selector
	    # information
	    # [M]   NSAP_ADDRESS = <NSAP-address (macro format)> ;
	    #       or
	    #       NSAP_ADDRESS_GROUP = <NSAP-addresses (regular expression)> ;
	    # [M]   INTERNET_ADDRESS = IMPLICIT_DSP <dsp-part no.> |
	    #                          <IP-address (dotted notation)> ;
	    # [M/O] PORT = IMPLICIT_DSP <dsp-part no.> | <port no.> ;
	    # [M/O] T_SELECTOR = <T-selector (ASCII)> | x'<T-selector (hex)>' ;

	    #
	    # additional NSAP-addr. and mapping options must be inserted here
	    #

	    # --------------------------
	    # address format 1 (RFC1277)
	    # --------------------------
	    #       IDP    |                 DSP
	    # +---+--------+------+----------+----+-------------+
	    # |AFI|  IDI   |prefix|IP-address|port|transport set| 
	    # | 54|00728722|  03  |          |    |   00001     |
	    # +---+--------+------+----------+----+-------------+
	    #
	    NSAP_ADDRESS_GROUP = 540072872203[0-9]{12}([0-9]{5}00001{0,1}) ;
	    INTERNET_ADDRESS = IMPLICIT_DSP 2 ;
	    PORT = IMPLICIT_DSP 3 ;

	END PROFILE RFC1006
    END INTERFACE socket

    BEGIN INTERFACE xti
	# common profile options

	PROFILE_DEVICE = /dev/ositpi ;

	BEGIN PROFILE OSILAN	# e.g. Ethernet (IEEE 802.3)

	    PROFILE_PRIORITY = 2 ;

	    # OSI-NSAP addresses with MAC-address information
	    # [M]   NSAP_ADDRESS = <NSAP-address (macro format)> ;
	    #       or
	    #       NSAP_ADDRESS_GROUP = <NSAP-addresses (regular expression)> ;
	    # [M]   ETHERNET_ADDRESS = IMPLICIT_DSP <dsp-part no.> |
	    #			       x'<MAC-address (hex)>' ;
	    # [O]   SUBNET_ID = IMPLICIT_DSP <dsp-part no.> |
	    #			<subnet-ID> ;

	    #
	    # additional NSAP-addr. and mapping options must be inserted here
	    #

	    # ----------------
	    # address format 1
	    # ----------------
	    #  IDP|          DSP
	    # +---+---------+-----------+----+
	    # |AFI|subnet-ID|MAC-address|NSEL| 
	    # | 49|  SNID   |   ESID    |    |
	    # +---+---------+-----------+----+
	    #
	    NSAP_ADDRESS_GROUP = 49[0-9]{4}[0-9A-F]{12}01 ;
	    ETHERNET_ADDRESS = IMPLICIT_DSP 2 ;
	    SUBNET_ID = IMPLICIT_DSP 1 ;

	    # ----------------
	    # address format 2
	    # ----------------
	    #    IDP   |                DSP
	    # +---+----+------+---------+-----------+----+
	    # |AFI|IDI |org.ID|subnet-ID|MAC-address|NSEL| 
	    # | 47|0004|ORGID |SNID     |   ESID    |    |
